
========================================================================

** ELF Header Information

    File Name: D:\github\Stm32_Mp3Player\New_STM32469I_DISCO.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x080001b5
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 1471616 (0x00167480)
    Section header offset: 1471648 (0x001674a0)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 989888 bytes (423608 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 423260 bytes (alignment 8)
    Address: 0x08000000


** Section #2 'RW_IRAM2' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 344 bytes (alignment 8)
    Address: 0xc0000000


** Section #3 'RW_IRAM2' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 566104 bytes (alignment 8)
    Address: 0xc0000208


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 34790 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 37504 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 351328 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 262792 bytes


** Section #8 '.debug_ranges' (SHT_PROGBITS)
    Size   : 12152 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 287962 bytes


** Section #10 '.symtab' (SHT_SYMTAB)
    Size   : 29856 bytes (alignment 4)
    String table #11 '.strtab'
    Last local symbol no. 954

    Symbol table .symtab (1865 symbols, 954 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d.realdata                0x08000000   Lc    1   --   De 
      2  $t                         0x080001b4   Lc    1   --   De 
      3  $d                         0x080001c0   Lc    1   --   De 
      4  $t                         0x080001c8   Lc    1   --   De 
      5  $d                         0x080001e4   Lc    1   --   De 
      6  $t                         0x080001ec   Lc    1   --   De 
      7  $d                         0x08000a08   Lc    1   --   De 
      8  $t                         0x08000a0c   Lc    1   --   De 
      9  $d                         0x08001116   Lc    1   --   De 
     10  $t                         0x08001120   Lc    1   --   De 
     11  $d                         0x08001540   Lc    1   --   De 
     12  $t                         0x0800155e   Lc    1   --   De 
     13  $d                         0x08003476   Lc    1   --   De 
     14  $t                         0x0800347a   Lc    1   --   De 
     15  $d                         0x08004702   Lc    1   --   De 
     16  $t                         0x08004706   Lc    1   --   De 
     17  $d                         0x08004768   Lc    1   --   De 
     18  $t                         0x0800476c   Lc    1   --   De 
     19  $d                         0x08010dbc   Lc    1   --   De 
     20  $t                         0x08010dc0   Lc    1   --   De 
     21  $d                         0x08012948   Lc    1   --   De 
     22  $t                         0x080129fe   Lc    1   --   De 
     23  $d                         0x08014596   Lc    1   --   De 
     24  $t                         0x0801459a   Lc    1   --   De 
     25  $d                         0x0801550e   Lc    1   --   De 
     26  $t                         0x08015516   Lc    1   --   De 
     27  $d                         0x08015576   Lc    1   --   De 
     28  $t                         0x0801557c   Lc    1   --   De 
     29  $d                         0x08016578   Lc    1   --   De 
     30  $t                         0x08016582   Lc    1   --   De 
     31  $d                         0x0801a14e   Lc    1   --   De 
     32  $t                         0x0801a152   Lc    1   --   De 
     33  $d                         0x0801a4f4   Lc    1   --   De 
     34  $t                         0x0801a4f8   Lc    1   --   De 
     35  $d                         0x08020eb0   Lc    1   --   De 
     36  $t                         0x08020ede   Lc    1   --   De 
     37  $d                         0x080242ee   Lc    1   --   De 
     38  $t                         0x080242f4   Lc    1   --   De 
     39  $d                         0x0802437a   Lc    1   --   De 
     40  $t                         0x08024386   Lc    1   --   De 
     41  $d                         0x08024bd0   Lc    1   --   De 
     42  $t                         0x08024bd4   Lc    1   --   De 
     43  $d                         0x08024e84   Lc    1   --   De 
     44  $t                         0x08024e98   Lc    1   --   De 
     45  $d                         0x080284d4   Lc    1   --   De 
     46  $t                         0x080286d0   Lc    1   --   De 
     47  $d                         0x08029ec8   Lc    1   --   De 
     48  $t                         0x08029ed0   Lc    1   --   De 
     49  $d                         0x0802a6a2   Lc    1   --   De 
     50  $t                         0x0802a704   Lc    1   --   De 
     51  $d                         0x0802e23a   Lc    1   --   De 
     52  $t                         0x0802e244   Lc    1   --   De 
     53  $d                         0x0802e266   Lc    1   --   De 
     54  $t                         0x0802e26c   Lc    1   --   De 
     55  $d                         0x0802e3fa   Lc    1   --   De 
     56  $t                         0x0802e410   Lc    1   --   De 
     57  $d                         0x0802e80a   Lc    1   --   De 
     58  $t                         0x0802e838   Lc    1   --   De 
     59  $d                         0x0802eae0   Lc    1   --   De 
     60  $t                         0x0802eaec   Lc    1   --   De 
     61  $d                         0x0802eb94   Lc    1   --   De 
     62  $t                         0x0802eb98   Lc    1   --   De 
     63  $d                         0x0802ebf4   Lc    1   --   De 
     64  $d.realdata                0x0802ec04   Lc    1   --   De 
     65  $d.realdata                0xc0000000   Lc    2   --   De 
     66  stm32f4xx_hal.c            0x00000000   Lc  Abs  File  De 
     67  stm32f4xx_hal_adc.c        0x00000000   Lc  Abs  File  De 
     68  stm32f4xx_hal_adc_ex.c     0x00000000   Lc  Abs  File  De 
     69  stm32f4xx_hal_can.c        0x00000000   Lc  Abs  File  De 
     70  stm32f4xx_hal_cec.c        0x00000000   Lc  Abs  File  De 
     71  stm32f4xx_hal_cortex.c     0x00000000   Lc  Abs  File  De 
     72  __NVIC_SetPriorityGrouping 0x08018479   Lc    1  Code  De   0x3c
     73  __NVIC_GetPriorityGrouping 0x08018425   Lc    1  Code  De   0x10
     74  __NVIC_SetPriority         0x08018435   Lc    1  Code  De   0x42
     75  NVIC_EncodePriority        0x0801143d   Lc    1  Code  De   0x6c
     76  __NVIC_EnableIRQ           0x080183f5   Lc    1  Code  De   0x30
     77  SysTick_Config             0x08014b01   Lc    1  Code  De   0x52
     78  stm32f4xx_hal_crc.c        0x00000000   Lc  Abs  File  De 
     79  stm32f4xx_hal_cryp.c       0x00000000   Lc  Abs  File  De 
     80  stm32f4xx_hal_cryp_ex.c    0x00000000   Lc  Abs  File  De 
     81  stm32f4xx_hal_dac.c        0x00000000   Lc  Abs  File  De 
     82  stm32f4xx_hal_dac_ex.c     0x00000000   Lc  Abs  File  De 
     83  stm32f4xx_hal_dcmi.c       0x00000000   Lc  Abs  File  De 
     84  stm32f4xx_hal_dcmi_ex.c    0x00000000   Lc  Abs  File  De 
     85  stm32f4xx_hal_dfsdm.c      0x00000000   Lc  Abs  File  De 
     86  stm32f4xx_hal_dma.c        0x00000000   Lc  Abs  File  De 
     87  DMA_CheckFifoParam         0x080046dd   Lc    1  Code  De   0x10e
     88  DMA_CalcBaseAndBitshift    0x08004685   Lc    1  Code  De   0x56
     89  DMA_SetConfig              0x080047ed   Lc    1  Code  De   0x50
     90  DMA_CalcBaseAndBitshift.flagBitshiftOffset
                                    0x0802ec9c   Lc    1  Data  De   0x8
     91  stm32f4xx_hal_dma_ex.c     0x00000000   Lc  Abs  File  De 
     92  stm32f4xx_hal_dma2d.c      0x00000000   Lc  Abs  File  De 
     93  DMA2D_SetConfig            0x080044fd   Lc    1  Code  De   0x164
     94  stm32f4xx_hal_dsi.c        0x00000000   Lc  Abs  File  De 
     95  DSI_ConfigPacketHeader     0x0800483d   Lc    1  Code  De   0x2a
     96  stm32f4xx_hal_eth.c        0x00000000   Lc  Abs  File  De 
     97  stm32f4xx_hal_flash.c      0x00000000   Lc  Abs  File  De 
     98  stm32f4xx_hal_flash_ex.c   0x00000000   Lc  Abs  File  De 
     99  stm32f4xx_hal_flash_ramfunc.c
                                    0x00000000   Lc  Abs  File  De 
    100  stm32f4xx_hal_fmpi2c.c     0x00000000   Lc  Abs  File  De 
    101  stm32f4xx_hal_fmpi2c_ex.c  0x00000000   Lc  Abs  File  De 
    102  stm32f4xx_hal_gpio.c       0x00000000   Lc  Abs  File  De 
    103  stm32f4xx_hal_hash.c       0x00000000   Lc  Abs  File  De 
    104  stm32f4xx_hal_hash_ex.c    0x00000000   Lc  Abs  File  De 
